10015	IGNORE	Incomplete or No Cache-control Header Set
10020	IGNORE	Anti-clickjacking Header (X-Frame-Options) - REST API, no UI
10021	IGNORE	X-Content-Type-Options Header Missing - REST API
10027	IGNORE	Information Disclosure - Suspicious Comments
10035	IGNORE	Strict-Transport-Security Header Not Set - no HTTPS in CI
10036	IGNORE	Server Leaks Version Information via Server Header
10038	IGNORE	Content Security Policy (CSP) Header Not Set - REST API
10055	IGNORE	CSP Missing on Default HTML Response - REST API
10096	IGNORE	Timestamp Disclosure - false positive on health endpoint
10202	IGNORE	Absence of Anti-CSRF Tokens - JWT API uses Bearer tokens
